"country_name","continent","year","reg_deaths","expected_gbd","expected_wpp","expected_ghe","expected_deaths","death_comp","source"
"Afghanistan","Asia",2015,18870,247444.00409691737,237503,252412.316999256,245786.4403653911,7.677396674913179,"Other"
"Afghanistan","Asia",2016,15575,252548.64913484265,237660,256237.436555861,248815.36189690122,6.259661735216186,"Other"
"Afghanistan","Asia",2017,20538,245988.7078223269,238109,251628.752951944,245242.15359142364,8.37457985881846,"Other"
"Afghanistan","Asia",2018,24357,254327.8182727134,238716,255864.579502975,249636.13259189614,9.757001018686145,"Other"
"Albania","Europe",2015,22418,20798.54034649998,21338,23080.7957841204,21739.112043540128,100,"WMD"
"Albania","Europe",2016,21388,21280.68705510556,21777,24612.6769501539,22556.788001753153,94.81846439456578,"WMD"
"Albania","Europe",2017,22232,21742.375489828977,22260,26695.2989151889,23565.891468339294,94.33973686023559,"WMD"
"Albania","Europe",2018,21804,22183.30211162525,22757,28899.8939797182,24613.398697114484,88.58589692676681,"WMD"
"Albania","Europe",2019,21937,22670.530010557,23254,31154.1846936791,25692.904901412032,85.38154826858207,"WMD"
"Algeria","Africa",2018,177136.4,197041.1695788118,198849,198574.165123427,198154.7782340796,89.39294907678146,"WMD"
"Algeria","Africa",2019,181442.9,201110.9847621541,202595,203300.383272511,202335.45601155504,89.6742981070199,"WMD"
"American Samoa","Oceania",2015,314,360.35532721948584,NA,NA,360.35532721948584,87.13621702857422,"Other"
"American Samoa","Oceania",2016,280,366.74830708152064,NA,NA,366.74830708152064,76.3466373514198,"Other"
"American Samoa","Oceania",2017,310,372.2853000449128,NA,NA,372.2853000449128,83.26947101123825,"Other"
"American Samoa","Oceania",2018,298,377.7648752769351,NA,NA,377.7648752769351,78.88504715573136,"Other"
"American Samoa","Oceania",2019,278,383.0963984918668,NA,NA,383.0963984918668,72.56659187985083,"Other"
"Andorra","Europe",2015,282,561.8515694891671,NA,NA,561.8515694891671,50.19119200047677,"WMD"
"Andorra","Europe",2016,310,574.2141074405371,NA,NA,574.2141074405371,53.98683104143382,"WMD"
"Andorra","Europe",2017,323,591.5574401962552,NA,NA,591.5574401962552,54.601629199835855,"WMD"
"Andorra","Europe",2018,335,605.989602219793,NA,NA,605.989602219793,55.281476575318386,"WMD"
"Andorra","Europe",2019,301,619.710819198448,NA,NA,619.710819198448,48.57104163347062,"WMD"
"Antigua and Barbuda","Americas",2015,533,569.4445870716459,582,596.043755146978,582.4961140728747,91.50275634857157,"WMD"
"Antigua and Barbuda","Americas",2016,548,580.3044676025519,592,613.280175827933,595.194881143495,92.07068430211905,"WMD"
"Antigua and Barbuda","Americas",2017,573,589.2575283460446,602,627.547004521327,606.2681776224572,94.51263007850392,"WMD"
"Antigua and Barbuda","Americas",2018,581,597.9133733744928,612,638.292382993852,616.068585456115,94.3076815984455,"WMD"
"Antigua and Barbuda","Americas",2019,618,609.8572375395273,623,651.185288980913,628.0141755068134,98.40542205934572,"WMD"
"Argentina","Americas",2015,330561,331211.1189508617,328929,330420.524954741,330186.88130186754,100,"WMD"
"Argentina","Americas",2016,350117,344291.4837120561,331695,349870.612424185,341952.36537874705,100,"WMD"
"Argentina","Americas",2017,339278,348211.8896601132,334520,340933.782732495,341221.89079753606,99.4303147453428,"WMD"
"Argentina","Americas",2018,333509,345616.15651142533,337417,336829.776831177,339954.3111142008,98.10406548660133,"WMD"
"Argentina","Americas",2019,337091,348822.57998434885,340396,348916.42415687,346045.00138040626,97.41247486752073,"WMD"
"Armenia","Asia",2015,27844,27846.224360261116,28674,28046.7643938793,28188.99625138014,98.77613147944831,"WMD"
"Armenia","Asia",2016,28129,27835.679104342893,28836,28390.3868223197,28354.0219755542,99.20638428033877,"WMD"
"Armenia","Asia",2017,27367,27883.42866295104,28966,27327.6115291898,28059.01339738028,97.53372156183906,"WMD"
"Armenia","Asia",2018,25645,27977.286087836237,29038,25969.292050381,27661.526046072413,92.70999711760757,"WMD"
"Armenia","Asia",2019,26252,27978.060787273684,29050,25404.0160783096,27477.358955194428,95.54047768130648,"WMD"
"Aruba","Americas",2015,679,NA,900,NA,900,75.44444444444444,"WMD"
"Aruba","Americas",2016,781,NA,918,NA,918,85.07625272331155,"WMD"
"Aruba","Americas",2017,707,NA,938,NA,938,75.3731343283582,"WMD"
"Aruba","Americas",2018,717,NA,958,NA,958,74.84342379958247,"WMD"
"Aruba","Americas",2019,665,NA,978,NA,978,67.9959100204499,"WMD"
"Australia","Oceania",2015,157295.2,154344.14755801618,156723,159929.718851232,156998.9554697494,100,"WMD"
"Australia","Oceania",2016,158607.9,156057.34281481992,159199,160228.616482243,158494.98643235432,100,"WMD"
"Australia","Oceania",2017,164339.7,159889.31320054783,161664,162754.729600251,161436.01426693294,100,"WMD"
"Australia","Oceania",2018,159437.1,166077.7128666762,164135,160036.016961129,163416.24327593506,97.56502585289756,"WMD"
"Australia","Oceania",2019,164711,170852.42606771828,166631,164535.646456329,167339.6908413491,98.42912890054201,"WMD"
"Austria","Europe",2015,82969,80892.68408381629,83865,84834.2537186747,83197.31260083034,99.72557695231605,"WMD"
"Austria","Europe",2016,78842,80902.47494304384,85192,82663.0888990515,82919.1879473651,95.08293792028789,"WMD"
"Austria","Europe",2017,81311,80604.09201614252,86422,85607.2313469829,84211.10778770848,96.55614578183737,"WMD"
"Austria","Europe",2018,82063,81150.36765088316,87510,86239.0219693152,84966.46320673279,96.5828126802591,"WMD"
"Austria","Europe",2019,81485,82489.99900267647,88430,84971.439125829507,85297.14604283533,95.53074608038948,"WMD"
"Azerbaijan","Asia",2015,57733,74333.91965259351,64206.99999999999,79561.8838077842,72700.93448679257,79.4116339873021,"WMD"
"Azerbaijan","Asia",2016,56648,75373.45830279653,65149,81716.7900964721,74079.74946642287,76.46894111821487,"WMD"
"Azerbaijan","Asia",2017,57109,76169.77810708553,66118,83750.6579472285,75346.14535143801,75.79551645757822,"WMD"
"Azerbaijan","Asia",2018,57250,74887.3970926572,67132,82339.2166948028,74786.20459582,76.55155159886246,"WMD"
"Azerbaijan","Asia",2019,56447,75128.79333250606,68201,82177.849065132,75169.21413254603,75.09324216223266,"WMD"
"Bahamas","Americas",2015,2243,2445.296171482085,2497,2372.68787687663,2438.3280161195717,91.9892641667456,"Other"
"Bahamas","Americas",2016,2288,2468.3102490226743,2530,2414.02795118949,2470.7794000707213,92.6023585891363,"Other"
"Bahamas","Americas",2017,2372,2521.433542426659,2567,2474.37106159935,2520.9348680086696,94.09207790733936,"Other"
"Bahrain","Asia",2015,2787,3429.596914454861,3332,3487.7697356643,3416.45555003972,81.57577229323525,"Other"
"Bahrain","Asia",2016,2858,3592.3762511775144,3456,3683.13943073805,3577.171893971855,79.89551759635084,"Other"
"Bahrain","Asia",2017,2902,3822.829951192246,3590,3985.91133544831,3799.5804288801855,76.37685408478849,"Other"
"Bahrain","Asia",2018,3052,4002.908742817154,3734,4342.56466425663,4026.491135691261,75.798006183268,"Other"
"Bahrain","Asia",2019,3010,4265.867512888936,3891,4622.70318122136,4259.856898036765,70.65965059500508,"Other"
